Time,#CO2,#Hum,#Temp
2019-06-02 01-05-11,454,21.2494,35.3021
2019-06-02 01-05-13,454,21.283,35.3021
2019-06-02 01-05-15,453,21.2646,35.2888
2019-06-02 01-05-19,453,21.2997,35.3021
2019-06-02 01-05-21,453,21.3379,35.3021
2019-06-02 01-05-23,453,21.283,35.2888
2019-06-02 01-05-25,453,21.2646,35.2754
2019-06-02 01-05-27,452,21.2997,35.246
2019-06-02 01-05-29,452,21.3699,35.2033
2019-06-02 01-05-31,451,21.3654,35.1606
2019-06-02 01-05-33,451,21.347,35.1472
2019-06-02 01-05-37,451,21.4325,35.174
2019-06-02 01-05-39,451,21.4523,35.174
2019-06-02 01-05-41,450,21.4706,35.1606
2019-06-02 01-05-43,450,21.3821,35.1606
2019-06-02 01-05-45,450,21.3821,35.174
2019-06-02 01-05-47,449,21.4157,35.1472
2019-06-02 01-05-49,449,21.4508,35.0751
2019-06-02 01-05-53,449,21.4462,35.0484
2019-06-02 01-05-55,450,21.4798,35.0484
2019-06-02 01-05-58,450,21.5515,35.0057
2019-06-02 01-06-00,450,21.5302,34.9363
2019-06-02 01-06-02,450,21.5942,34.9203
2019-06-02 01-06-04,450,21.6156,34.9069
2019-06-02 01-06-06,450,21.6309,34.8936
2019-06-02 01-06-08,449,21.6125,34.8802
2019-06-02 01-06-12,449,21.6995,34.8508
2019-06-02 01-06-14,449,21.7316,34.8642
2019-06-02 01-06-16,448,21.7163,34.8241
2019-06-02 01-06-18,448,21.8185,34.7948
2019-06-02 01-06-20,448,21.817,34.7814
2019-06-02 01-06-22,449,21.8353,34.7227
2019-06-02 01-06-24,449,21.8643,34.7093
2019-06-02 01-06-26,449,21.9009,34.6799
2019-06-02 01-06-30,450,21.9513,34.6666
2019-06-02 01-06-32,449,21.9177,34.6532
2019-06-02 01-06-34,449,21.9864,34.6372
2019-06-02 01-06-36,449,22.0016,34.6105
2019-06-02 01-06-38,449,22.0001,34.5945
2019-06-02 01-06-40,450,22.0886,34.5811
2019-06-02 01-06-42,450,22.0703,34.5544
2019-06-02 01-06-46,449,22.0505,34.5384
2019-06-02 01-06-48,449,22.084,34.4984
2019-06-02 01-06-50,449,22.1512,34.4984
2019-06-02 01-06-52,449,22.1512,34.4823
2019-06-02 01-06-54,449,22.1664,34.469
2019-06-02 01-06-56,448,22.1664,34.4423
2019-06-02 01-06-58,448,22.2198,34.4556
2019-06-02 01-07-00,448,22.2031,34.4263
2019-06-02 01-07-04,448,22.2702,34.3862
2019-06-02 01-07-06,447,22.2855,34.3996
2019-06-02 01-07-08,447,22.2855,34.3862
2019-06-02 01-07-10,447,22.2336,34.3702
2019-06-02 01-07-12,447,22.3389,34.3862
2019-06-02 01-07-14,447,22.3038,34.3702
2019-06-02 01-07-16,447,22.2336,34.3862
2019-06-02 01-07-18,446,22.3038,34.3141
2019-06-02 01-07-22,447,22.2626,34.3141
2019-06-02 01-07-24,447,22.3709,34.3301
2019-06-02 01-07-26,448,22.4075,34.3301
2019-06-02 01-07-28,447,22.3358,34.3568
2019-06-02 01-07-30,446,22.4075,34.3435
2019-06-02 01-07-32,446,22.4258,34.3301
2019-06-02 01-07-34,447,22.3709,34.3301
2019-06-02 01-07-36,447,22.4075,34.3141
2019-06-02 01-07-40,447,22.4228,34.2981
2019-06-02 01-07-42,447,22.3526,34.2847
2019-06-02 01-07-44,448,22.4396,34.242
2019-06-02 01-07-46,448,22.4533,34.242
2019-06-02 01-07-48,449,22.4182,34.2126
2019-06-02 01-07-50,449,22.4869,34.1993
2019-06-02 01-07-52,450,22.4503,34.242
2019-06-02 01-07-56,450,22.5082,34.1993
2019-06-02 01-07-58,450,22.4869,34.2126
2019-06-02 01-08-00,450,22.5052,34.2126
2019-06-02 01-08-02,450,22.4686,34.1993
2019-06-02 01-08-04,449,22.522,34.1859
2019-06-02 01-08-06,449,22.522,34.1859
2019-06-02 01-08-08,449,22.5555,34.1566
2019-06-02 01-08-10,449,22.5372,34.1726
2019-06-02 01-08-14,449,22.5372,34.1859
2019-06-02 01-08-16,448,22.6089,34.1726
2019-06-02 01-08-18,448,22.6059,34.1432
2019-06-02 01-08-20,448,22.5876,34.1566
2019-06-02 01-08-22,448,22.5723,34.1299
2019-06-02 01-08-24,448,22.6044,34.1566
2019-06-02 01-08-26,448,22.554,34.1299
2019-06-02 01-08-28,448,22.6044,34.1299
2019-06-02 01-08-32,448,22.6227,34.1432
2019-06-02 01-08-34,448,22.6044,34.1299
2019-06-02 01-08-36,448,22.641,34.1432
2019-06-02 01-08-38,448,22.6227,34.1566
2019-06-02 01-08-40,448,22.6425,34.1859
2019-06-02 01-08-42,448,22.6242,34.1566
2019-06-02 01-08-44,448,22.6059,34.1432
2019-06-02 01-08-48,448,22.6044,34.1432
2019-06-02 01-08-50,448,22.6425,34.1566
2019-06-02 01-08-52,448,22.6959,34.1165
2019-06-02 01-08-54,448,22.6593,34.1165
2019-06-02 01-08-56,448,22.6044,34.1165
2019-06-02 01-08-58,448,22.641,34.1165
2019-06-02 01-09-00,448,22.6593,34.0871
2019-06-02 01-09-02,449,22.6562,34.1005
2019-06-02 01-09-06,449,22.6913,34.0738
2019-06-02 01-09-08,449,22.7249,34.0604
2019-06-02 01-09-10,450,22.7234,34.0604
2019-06-02 01-09-12,450,22.673,34.0604
2019-06-02 01-09-14,451,22.7066,34.0738
2019-06-02 01-09-16,451,22.6379,34.0444
2019-06-02 01-09-18,451,22.6883,34.0444
2019-06-02 01-09-20,450,22.6883,34.0444
2019-06-02 01-09-24,450,22.7051,34.0604
2019-06-02 01-09-26,450,22.7966,34.0311
2019-06-02 01-09-28,450,22.7386,34.0444
2019-06-02 01-09-30,450,22.757,34.0311
2019-06-02 01-09-32,450,22.8119,34.0311
2019-06-02 01-09-34,450,22.7936,34.0177
2019-06-02 01-09-36,450,22.8287,33.9883
2019-06-02 01-09-40,451,22.7737,34.0043
2019-06-02 01-09-42,451,22.8104,33.9883
2019-06-02 01-09-44,451,22.879,33.975
2019-06-02 01-09-46,452,22.8607,33.9616
2019-06-02 01-09-48,452,22.876,33.9483
2019-06-02 01-09-50,452,22.8577,33.9616
2019-06-02 01-09-52,452,22.966,33.9189
2019-06-02 01-09-54,452,22.8561,33.9055
2019-06-02 01-09-58,452,22.9065,33.9055
2019-06-02 01-10-00,452,22.9263,33.8895
2019-06-02 01-10-02,453,22.9263,33.8762
2019-06-02 01-10-04,453,22.9034,33.8762
2019-06-02 01-10-06,453,23.0118,33.8895
2019-06-02 01-10-08,453,22.9614,33.8895
2019-06-02 01-10-10,453,22.9614,33.8762
2019-06-02 01-10-12,452,22.9767,33.8628
2019-06-02 01-10-16,452,22.8882,33.8495
2019-06-02 01-10-18,453,23.0087,33.8495
2019-06-02 01-10-20,454,22.9935,33.8628
2019-06-02 01-10-22,454,23.1003,33.8495
2019-06-02 01-10-24,454,23.0087,33.8041
2019-06-02 01-10-26,454,23.0408,33.8308
2019-06-02 01-10-28,454,23.0804,33.8041
2019-06-02 01-10-32,454,23.0408,33.8174
2019-06-02 01-10-34,454,23.114,33.8174
2019-06-02 01-10-36,454,23.114,33.8041
2019-06-02 01-10-38,454,23.0408,33.8041
2019-06-02 01-10-40,455,23.0255,33.8041
2019-06-02 01-10-42,455,23.0408,33.7747
2019-06-02 01-10-44,454,23.0576,33.7907
2019-06-02 01-10-46,454,23.0957,33.7747
2019-06-02 01-10-50,453,23.1461,33.7614
2019-06-02 01-10-52,453,23.1125,33.748
2019-06-02 01-10-54,453,23.0942,33.7614
2019-06-02 01-10-56,453,23.1461,33.748
2019-06-02 01-10-58,453,23.0759,33.7907
2019-06-02 01-11-00,454,23.1644,33.7614
2019-06-02 01-11-02,454,23.0576,33.7907
2019-06-02 01-11-04,454,23.0225,33.7747
2019-06-02 01-11-08,453,23.0392,33.7747
2019-06-02 01-11-10,453,23.0774,33.7907
2019-06-02 01-11-12,453,23.0576,33.7907
2019-06-02 01-11-14,453,23.0957,33.7907
2019-06-02 01-11-16,453,23.0576,33.8041
2019-06-02 01-11-18,453,23.0072,33.7907
2019-06-02 01-11-20,452,23.0576,33.8041
2019-06-02 01-11-24,452,23.0408,33.8495
2019-06-02 01-11-26,452,23.1003,33.8762
2019-06-02 01-11-28,452,23.0637,33.8895
2019-06-02 01-11-30,452,22.9767,33.8895
2019-06-02 01-11-32,452,22.9431,33.8895
2019-06-02 01-11-35,452,22.9431,33.9616
2019-06-02 01-11-37,451,22.9477,34.0311
2019-06-02 01-11-39,451,22.847,34.0871
2019-06-02 01-11-43,451,22.76,34.1432
2019-06-02 01-11-45,451,22.7112,34.1859
2019-06-02 01-11-47,451,22.6242,34.2287
2019-06-02 01-11-49,451,22.6288,34.2981
2019-06-02 01-11-51,451,22.4945,34.3435
2019-06-02 01-11-53,451,22.4762,34.4423
2019-06-02 01-11-55,451,22.3801,34.4984
2019-06-02 01-11-57,452,22.348,34.5384
2019-06-02 01-12-01,453,22.3679,34.5678
2019-06-02 01-12-03,454,22.3312,34.5544
2019-06-02 01-12-05,455,22.2626,34.5678
2019-06-02 01-12-07,456,22.2977,34.5945
2019-06-02 01-12-09,455,22.2305,34.6105
2019-06-02 01-12-11,455,22.197,34.6532
2019-06-02 01-12-13,456,22.0566,34.6799
2019-06-02 01-12-15,456,22.023,34.7093
2019-06-02 01-12-19,457,22.0062,34.7681
2019-06-02 01-12-21,457,21.9589,34.8375
2019-06-02 01-12-23,458,21.9452,34.8241
2019-06-02 01-12-25,460,21.9101,34.8375
2019-06-02 01-12-27,461,21.8216,34.8642
2019-06-02 01-12-29,463,21.8048,34.8802
2019-06-02 01-12-31,462,21.8048,34.8802
2019-06-02 01-12-35,464,21.7896,34.8936
2019-06-02 01-12-37,465,21.7896,34.8642
2019-06-02 01-12-39,465,21.8216,34.8375
2019-06-02 01-12-41,466,21.8903,34.8241
2019-06-02 01-12-43,468,21.8369,34.8081
2019-06-02 01-12-45,469,21.8872,34.7681
2019-06-02 01-12-47,470,21.8506,34.7814
2019-06-02 01-12-49,470,21.8506,34.7494
2019-06-02 01-12-53,471,21.9223,34.7494
2019-06-02 01-12-55,471,21.9559,34.736
2019-06-02 01-12-57,469,21.9727,34.7227
2019-06-02 01-12-59,468,22.0245,34.6799
2019-06-02 01-13-01,468,21.9864,34.6532
2019-06-02 01-13-03,466,21.9681,34.6666
2019-06-02 01-13-05,465,21.9681,34.6933
2019-06-02 01-13-07,464,21.9879,34.6666
2019-06-02 01-13-11,464,22.02,34.6666
2019-06-02 01-13-13,463,22.0596,34.6372
2019-06-02 01-13-15,463,22.0566,34.6532
2019-06-02 01-13-17,463,22.0016,34.6532
2019-06-02 01-13-19,463,22.0749,34.6372
2019-06-02 01-13-21,463,22.0734,34.5945
2019-06-02 01-13-23,463,22.0703,34.6239
2019-06-02 01-13-27,463,22.0184,34.6239
2019-06-02 01-13-29,461,22.0367,34.6239
2019-06-02 01-13-31,461,22.0734,34.5945
2019-06-02 01-13-33,461,22.1054,34.5945
2019-06-02 01-13-35,461,22.0703,34.5811
2019-06-02 01-13-37,461,22.052,34.5945
2019-06-02 01-13-39,460,22.0703,34.5678
2019-06-02 01-13-41,461,22.0322,34.5678
2019-06-02 01-13-45,461,22.0688,34.5678
2019-06-02 01-13-47,461,22.0139,34.5945
2019-06-02 01-13-49,461,22.0703,34.5384
2019-06-02 01-13-51,460,22.1191,34.5384
2019-06-02 01-13-53,461,22.1375,34.5384
2019-06-02 01-13-55,460,22.1527,34.5251
2019-06-02 01-13-57,460,22.171,34.5251
2019-06-02 01-13-59,460,22.171,34.4984
2019-06-02 01-14-03,460,22.1344,34.5117
2019-06-02 01-14-05,459,22.1893,34.5251
2019-06-02 01-14-07,459,22.0657,34.5251
2019-06-02 01-14-09,458,22.1008,34.5251
2019-06-02 01-14-11,458,22.1344,34.5384
2019-06-02 01-14-13,459,22.1527,34.5117
2019-06-02 01-14-15,459,22.1695,34.5117
2019-06-02 01-14-19,459,22.1344,34.4823
2019-06-02 01-14-21,459,22.2214,34.4423
2019-06-02 01-14-23,458,22.1649,34.4556
2019-06-02 01-14-25,458,22.1146,34.4556
2019-06-02 01-14-27,458,22.2382,34.4423
2019-06-02 01-14-29,459,22.3068,34.4423
2019-06-02 01-14-31,459,22.3251,34.3996
2019-06-02 01-14-33,458,22.3038,34.4129
2019-06-02 01-14-37,458,22.2885,34.3996
2019-06-02 01-14-39,457,22.3038,34.4129
2019-06-02 01-14-41,458,22.3434,34.3996
2019-06-02 01-14-43,458,22.2702,34.3702
2019-06-02 01-14-45,458,22.3206,34.3702
2019-06-02 01-14-47,457,22.3206,34.3568
2019-06-02 01-14-49,457,22.3389,34.3435
2019-06-02 01-14-53,456,22.3892,34.3301
2019-06-02 01-14-55,456,22.3709,34.3141
2019-06-02 01-14-57,456,22.4045,34.2687
2019-06-02 01-14-59,456,22.4365,34.2981
2019-06-02 01-15-01,456,22.4396,34.2981
2019-06-02 01-15-03,456,22.4045,34.2847
2019-06-02 01-15-05,455,22.4213,34.2554
2019-06-02 01-15-07,455,22.4533,34.2287
2019-06-02 01-15-11,455,22.4686,34.2287
2019-06-02 01-15-13,455,22.4686,34.1993
2019-06-02 01-15-15,455,22.522,34.1993
2019-06-02 01-15-17,455,22.5555,34.1859
2019-06-02 01-15-19,455,22.522,34.1859
2019-06-02 01-15-21,455,22.522,34.1566
2019-06-02 01-15-23,455,22.5876,34.1566
2019-06-02 01-15-25,455,22.6776,34.1432
2019-06-02 01-15-29,455,22.6227,34.1299
2019-06-02 01-15-31,454,22.641,34.1299
2019-06-02 01-15-33,454,22.7112,34.1299
2019-06-02 01-15-35,454,22.6593,34.1165
2019-06-02 01-15-37,454,22.6196,34.1299
2019-06-02 01-15-39,454,22.6593,34.1299
2019-06-02 01-15-41,454,22.6593,34.1566
2019-06-02 01-15-45,454,22.6776,34.1566
2019-06-02 01-15-47,455,22.6959,34.1165
2019-06-02 01-15-49,455,22.7463,34.1165
2019-06-02 01-15-51,455,22.6929,34.0871
2019-06-02 01-15-53,455,22.6913,34.0738
2019-06-02 01-15-55,455,22.6913,34.0444
2019-06-02 01-15-57,456,22.7234,34.0444
2019-06-02 01-15-59,455,22.757,34.0311
2019-06-02 01-16-03,455,22.7753,34.0043
2019-06-02 01-16-05,455,22.7203,34.0311
2019-06-02 01-16-07,455,22.7936,34.0444
2019-06-02 01-16-09,455,22.8302,34.0444
2019-06-02 01-16-11,455,22.8653,34.0311
2019-06-02 01-16-13,454,22.7936,34.0177
2019-06-02 01-16-15,454,22.8622,34.0043
2019-06-02 01-16-17,454,22.8439,33.9883
2019-06-02 01-16-21,455,22.8439,34.0043
2019-06-02 01-16-23,455,22.8439,34.0043
2019-06-02 01-16-25,455,22.8973,33.975
2019-06-02 01-16-27,454,22.876,34.0043
2019-06-02 01-16-29,455,22.8439,33.9616
2019-06-02 01-16-31,455,22.876,33.9483
2019-06-02 01-16-33,456,22.8745,33.9483
2019-06-02 01-16-37,456,22.8577,33.9483
2019-06-02 01-16-39,456,22.8577,33.9189
2019-06-02 01-16-41,456,22.908,33.9483
2019-06-02 01-16-43,456,22.8577,33.9323
2019-06-02 01-16-45,456,22.9477,33.9055
2019-06-02 01-16-47,456,22.9446,33.9055
2019-06-02 01-16-49,456,22.9446,33.8895
2019-06-02 01-16-51,457,22.9614,33.8895
2019-06-02 01-16-55,457,22.9431,33.8628
2019-06-02 01-16-57,457,23.027,33.8628
2019-06-02 01-16-59,457,22.9935,33.8762
2019-06-02 01-17-01,457,23.0118,33.8495
2019-06-02 01-17-03,457,23.0087,33.8308
2019-06-02 01-17-05,457,23.0438,33.8308
2019-06-02 01-17-07,456,23.0804,33.8041
2019-06-02 01-17-11,456,23.1308,33.8041
2019-06-02 01-17-13,456,23.0957,33.7907
2019-06-02 01-17-15,456,23.0957,33.7747
2019-06-02 01-17-17,456,23.0774,33.7614
2019-06-02 01-17-20,456,23.0942,33.7614
2019-06-02 01-17-22,456,23.0759,33.7614
2019-06-02 01-17-24,456,23.0759,33.748
2019-06-02 01-17-26,457,23.1094,33.7614
2019-06-02 01-17-30,457,23.1125,33.748
2019-06-02 01-17-32,457,23.1445,33.748
2019-06-02 01-17-34,457,23.1628,33.7614
2019-06-02 01-17-36,457,23.1125,33.748
2019-06-02 01-17-38,457,23.1277,33.7186
2019-06-02 01-17-40,457,23.1079,33.6919
2019-06-02 01-17-42,457,23.1583,33.7186
2019-06-02 01-17-44,457,23.1949,33.7186
2019-06-02 01-17-48,458,23.1781,33.6919
2019-06-02 01-17-50,457,23.2315,33.7346
2019-06-02 01-17-52,457,23.1628,33.748
2019-06-02 01-17-54,456,23.1445,33.7747
2019-06-02 01-17-56,456,23.1812,33.7614
2019-06-02 01-17-58,457,23.1277,33.7614
2019-06-02 01-18-00,457,23.1461,33.7747
2019-06-02 01-18-04,456,23.0942,33.7614
2019-06-02 01-18-06,457,23.1277,33.7907
2019-06-02 01-18-08,457,23.1308,33.8041
2019-06-02 01-18-10,457,23.0804,33.8041
2019-06-02 01-18-12,457,23.0591,33.8041
2019-06-02 01-18-14,457,23.0804,33.8308
2019-06-02 01-18-16,457,23.1171,33.8308
2019-06-02 01-18-18,457,23.0621,33.8495
2019-06-02 01-18-22,457,23.082,33.8308
2019-06-02 01-18-24,457,23.0988,33.8308
2019-06-02 01-18-26,458,23.0438,33.8308
2019-06-02 01-18-28,458,23.0438,33.8308
2019-06-02 01-18-30,458,23.0087,33.8495
2019-06-02 01-18-32,458,23.1506,33.8762
2019-06-02 01-18-34,459,23.085,33.8762
2019-06-02 01-18-36,459,23.0637,33.9189
2019-06-02 01-18-40,459,23.0499,33.9189
2019-06-02 01-18-42,460,22.9446,33.8762
2019-06-02 01-18-44,460,22.9248,33.8628
2019-06-02 01-18-46,461,22.9431,33.8762
2019-06-02 01-18-48,461,23.0301,33.8628
2019-06-02 01-18-50,461,22.9248,33.8495
2019-06-02 01-18-52,461,23.0087,33.8628
2019-06-02 01-18-56,461,23.0118,33.8308
2019-06-02 01-18-58,462,22.9401,33.8041
2019-06-02 01-19-00,462,23.0255,33.8308
2019-06-02 01-19-02,461,23.0804,33.8174
2019-06-02 01-19-04,462,23.0087,33.8308
2019-06-02 01-19-06,462,23.0438,33.8308
2019-06-02 01-19-08,462,23.0255,33.8041
2019-06-02 01-19-10,461,23.0804,33.8495
2019-06-02 01-19-14,460,23.1003,33.8308
2019-06-02 01-19-16,460,23.0804,33.8308
2019-06-02 01-19-18,460,23.0621,33.8495
2019-06-02 01-19-20,460,22.9935,33.8495
2019-06-02 01-19-22,460,23.0621,33.7907
2019-06-02 01-19-24,460,23.0225,33.7614
2019-06-02 01-19-26,460,23.0759,33.7747
2019-06-02 01-19-28,461,23.1308,33.7614
2019-06-02 01-19-32,460,23.1628,33.748
2019-06-02 01-19-34,460,23.1445,33.748
2019-06-02 01-19-36,461,23.1628,33.7346
2019-06-02 01-19-38,460,23.1445,33.7186
2019-06-02 01-19-40,460,23.1781,33.748
2019-06-02 01-19-42,460,23.1277,33.7346
2019-06-02 01-19-44,460,23.0911,33.748
2019-06-02 01-19-48,460,23.0942,33.7614
2019-06-02 01-19-50,460,23.1628,33.7186
2019-06-02 01-19-54,460,23.1079,33.7053
2019-06-02 01-19-56,460,23.2315,33.6919
2019-06-02 01-19-58,461,23.2315,33.7053
2019-06-02 01-20-00,461,23.1949,33.7186
2019-06-02 01-20-02,461,23.1949,33.6786
2019-06-02 01-20-06,460,23.1735,33.6919
2019-06-02 01-20-08,460,23.2101,33.6919
2019-06-02 01-20-10,460,23.3002,33.6786
2019-06-02 01-20-12,460,23.3002,33.6786
2019-06-02 01-20-14,460,23.2635,33.6625
2019-06-02 01-20-16,459,23.2452,33.6492
2019-06-02 01-20-18,459,23.2452,33.6919
2019-06-02 01-20-22,459,23.2315,33.6786
2019-06-02 01-20-24,459,23.2635,33.6919
2019-06-02 01-20-26,459,23.2468,33.6625
2019-06-02 01-20-28,459,23.2452,33.6919
2019-06-02 01-20-30,459,23.3002,33.6786
2019-06-02 01-20-32,459,23.1735,33.6492
2019-06-02 01-20-34,459,23.2452,33.6492
2019-06-02 01-20-36,459,23.2788,33.6492
2019-06-02 01-20-40,460,23.2971,33.6225
2019-06-02 01-20-42,460,23.2773,33.6225
2019-06-02 01-20-44,460,23.3658,33.5931
2019-06-02 01-20-46,460,23.3826,33.5798
2019-06-02 01-20-48,460,23.3826,33.5931
2019-06-02 01-20-50,460,23.3459,33.5664
2019-06-02 01-20-52,460,23.2742,33.5664
2019-06-02 01-20-54,460,23.3093,33.5798
2019-06-02 01-20-58,461,23.3429,33.5798
2019-06-02 01-21-00,460,23.4161,33.5798
2019-06-02 01-21-02,460,23.3643,33.5798
2019-06-02 01-21-04,460,23.4161,33.5931
2019-06-02 01-21-06,461,23.3459,33.5798
2019-06-02 01-21-08,461,23.4344,33.5931
2019-06-02 01-21-10,461,23.4161,33.5798
2019-06-02 01-21-14,461,23.3826,33.5504
2019-06-02 01-21-16,462,23.3414,33.5504
2019-06-02 01-21-18,462,23.4482,33.5504
